2023-07-17 01:03:47 DEBUG - Got browser profile options from settings file: 
{disable-popup-blocking=true, profile.default_content_settings.popups=0, download.prompt_for_download=false, intl.accept_languages=en, safebrowsing.enabled=true, download.default_directory=./downloads}
2023-07-17 01:03:47 DEBUG - Got browser logging preferences from settings file: 
{Performance=All}
2023-07-17 01:03:47 DEBUG - Using Log4J2 as the default logging framework
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.level: simple
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.targetRecords: 4
2023-07-17 01:03:47 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@483b0690
2023-07-17 01:03:47 DEBUG - -Dio.netty.noUnsafe: false
2023-07-17 01:03:47 DEBUG - Java version: 17
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.theUnsafe: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.copyMemory: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.storeFence: available
2023-07-17 01:03:47 DEBUG - java.nio.Buffer.address: available
2023-07-17 01:03:47 DEBUG - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-07-17 01:03:47 DEBUG - java.nio.Bits.unaligned: available, true
2023-07-17 01:03:47 DEBUG - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @737996a0
2023-07-17 01:03:47 DEBUG - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe: available
2023-07-17 01:03:47 DEBUG - maxDirectMemory: 2059403264 bytes (maybe)
2023-07-17 01:03:47 DEBUG - -Dio.netty.tmpdir: C:\Users\bartt\AppData\Local\Temp (java.io.tmpdir)
2023-07-17 01:03:47 DEBUG - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-07-17 01:03:47 DEBUG - Platform: Windows
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxDirectMemory: -1 bytes
2023-07-17 01:03:47 DEBUG - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-07-17 01:03:47 DEBUG - java.nio.ByteBuffer.cleaner(): available
2023-07-17 01:03:47 DEBUG - -Dio.netty.noPreferDirect: false
2023-07-17 01:03:47 DEBUG - org.jctools-core.MpscChunkedArrayQueue: available
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2023-07-17 01:03:47 DEBUG - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
2023-07-17 01:03:47 DEBUG - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2023-07-17 01:03:47 DEBUG - -Dio.netty.eventLoopThreads: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.noKeySetOptimization: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.selectorAutoRebuildThreshold: 512
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numHeapArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numDirectArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.pageSize: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxOrder: 9
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.chunkSize: 4194304
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.smallCacheSize: 256
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.normalCacheSize: 64
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimInterval: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.useCacheForAllThreads: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.type: pooled
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalDirectBufferSize: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2023-07-17 01:03:48 DEBUG - -Dio.netty.processId: 4352 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv4Stack: false
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv6Addresses: false
2023-07-17 01:03:48 DEBUG - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2023-07-17 01:03:48 DEBUG - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2023-07-17 01:03:48 DEBUG - -Dio.netty.machineId: 00:50:56:ff:fe:c0:00:08 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkAccessible: true
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkBounds: true
2023-07-17 01:03:48 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@473a25cd
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.maxCapacityPerThread: 4096
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.ratio: 8
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.chunkSize: 32
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.blocking: false
2023-07-17 01:03:49 DEBUG - brotli4j not in the classpath; Brotli support will be unavailable.
2023-07-17 01:03:50 DEBUG - -Dio.netty.initialSeedUniquifier: 0x5879ff12fa5a24c7
2023-07-17 01:03:50 DEBUG - Set '15' timeout in seconds for loading of pages
2023-07-17 01:03:50 DEBUG - Set async javascript execution timeout '10' in seconds
2023-07-17 01:03:50 INFO  - Browser 'CHROME' ready...
2023-07-17 01:03:50 DEBUG - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-07-17 01:03:50 INFO  - HHH000412: Hibernate ORM core version 5.5.7.Final
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.users.BuyersUsersVerifyThatBuyerAdminCanBeEdited#xTest, startTime=2016-10-12 15:11:38, id=424, endTime=2016-10-12 15:16:53, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-5004 Buyers Users Verify that Buyer admin can be edited}
2023-07-17 01:04:27 DEBUG - delete from test where id=?
2023-07-17 01:04:27 DEBUG - Initiating JDBC connection release from afterTransaction
2023-07-17 01:04:27 DEBUG - Initiating JDBC connection release from afterTransaction
2023-07-17 01:04:27 DEBUG - begin
2023-07-17 01:04:27 DEBUG - committing
2023-07-17 01:04:27 DEBUG - Processing flush-time cascades
2023-07-17 01:04:27 DEBUG - Dirty checking collections
2023-07-17 01:04:27 DEBUG - Flushed: 0 insertions, 0 updates, 1 deletions to 19 objects
2023-07-17 01:04:27 DEBUG - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2023-07-17 01:04:27 DEBUG - Listing entities:
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.smoke.BuyersVerifyThatAdnetCanBeCreatedWithRequiredFieldsOnlyGeneralSectionIsFilledIn#xTest, startTime=2016-10-12 13:43:36, id=421, endTime=2016-10-12 13:45:13, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-4389 Buyers Verify that Adnet can be created with required fields only general section is filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.deals.VerifyBehaviorOfAddSelectedButtonInSupplyListGrid#xTest, startTime=2016-10-12 15:09:00, id=422, endTime=2016-10-12 15:11:41, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-3285 Verify behavior of Add selected button in Supply List grid}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.smoke.BuyersVerifyThatAdnetCanBeCreatedWithRequiredFieldsOnlyGeneralSectionIsFilledIn#xTest, startTime=2016-10-12 13:43:36, id=33, endTime=2016-10-12 13:45:13, sessionId=10, authorId=null, env=GRIGORYEVS, projectId=3, testName=KS-4389 Buyers Verify that Adnet can be created with required fields only general section is filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.users.BuyersUsersVerifyThatBuyerAdminCanBeEdited#xTest, startTime=2016-10-12 15:11:38, id=66, endTime=2016-10-12 15:16:53, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-5004 Buyers Users Verify that Buyer admin can be edited}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 23:06:14, id=282, endTime=2016-10-12 23:15:08, sessionId=6, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.genevareporting.VerifyThatDateRangesCanBeSetForReports#xTest, startTime=2016-10-12 15:09:27, id=55, endTime=2016-10-12 15:10:34, sessionId=16, authorId=null, env=GRIGORYEVS, projectId=6, testName=KS-414 Verify that date ranges can be set for reports}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.pss.VerifyThatSellerCanBeChangedInImpersonateDropdown#xTest, startTime=2016-10-12 15:17:30, id=88, endTime=2016-10-12 15:25:12, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4322 Verify that Seller can be changed in impersonate drop-down}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.smoke.VerifyThatMediationAdSourceCanBeCreated#xTest, startTime=2016-10-12 13:10:39, id=22, endTime=2016-10-12 13:16:40, sessionId=3, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4624 Verify that Mediation Ad Source can be created}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.adserver.AdServerCampaignWifiAndCarrierVerifyThatCarriersCanBeSelectedWhenNoCountriesTargeted#xTest, startTime=2016-10-12 15:32:33, id=116, endTime=2016-10-12 15:42:38, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-3985 Ad Server Campaign Wifi and Carrier verify that carriers can be selected when no countries targeted}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 15:30:34, id=112, endTime=2016-10-12 15:47:24, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.buyers.VerifyThatBuyerCanBeCreatedWithAllFieldsFilledInAndCheckboxesChecked#xTest, startTime=2016-10-12 15:14:27, id=77, endTime=2016-10-12 15:16:28, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-1640 Verify that Buyer can be created with all fields filled in and checkboxes checked}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=3, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 23:06:14, id=429, endTime=2016-10-12 23:15:08, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=3, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 15:30:34, id=427, endTime=2016-10-12 15:47:24, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.deals.VerifyBehaviorOfAddSelectedButtonInSupplyListGrid#xTest, startTime=2016-10-12 15:09:00, id=44, endTime=2016-10-12 15:11:41, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-3285 Verify behavior of Add selected button in Supply List grid}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.adserver.AdServerCampaignWifiAndCarrierVerifyThatCarriersCanBeSelectedWhenNoCountriesTargeted#xTest, startTime=2016-10-12 15:32:33, id=428, endTime=2016-10-12 15:42:38, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-3985 Ad Server Campaign Wifi and Carrier verify that carriers can be selected when no countries targeted}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.buyers.VerifyThatBuyerCanBeCreatedWithAllFieldsFilledInAndCheckboxesChecked#xTest, startTime=2016-10-12 15:14:27, id=425, endTime=2016-10-12 15:16:28, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-1640 Verify that Buyer can be created with all fields filled in and checkboxes checked}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.pss.VerifyThatSellerCanBeChangedInImpersonateDropdown#xTest, startTime=2016-10-12 15:17:30, id=426, endTime=2016-10-12 15:25:12, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-4322 Verify that Seller can be changed in impersonate drop-down}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.genevareporting.VerifyThatDateRangesCanBeSetForReports#xTest, startTime=2016-10-12 15:09:27, id=423, endTime=2016-10-12 15:10:34, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-414 Verify that date ranges can be set for reports}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.users.BuyersUsersVerifyThatBuyerAdminCanBeEdited#xTest, startTime=2016-10-12 15:11:38, id=424, endTime=2016-10-12 15:16:53, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-5004 Buyers Users Verify that Buyer admin can be edited}
2023-07-17 01:04:27 DEBUG - delete from test where id=?
2023-07-17 01:04:27 DEBUG - Initiating JDBC connection release from afterTransaction
2023-07-17 01:04:27 DEBUG - Initiating JDBC connection release from afterTransaction
2023-07-17 01:04:27 DEBUG - begin
2023-07-17 01:04:27 DEBUG - committing
2023-07-17 01:04:27 DEBUG - Processing flush-time cascades
2023-07-17 01:04:27 DEBUG - Dirty checking collections
2023-07-17 01:04:27 DEBUG - Flushed: 0 insertions, 0 updates, 1 deletions to 18 objects
2023-07-17 01:04:27 DEBUG - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2023-07-17 01:04:27 DEBUG - Listing entities:
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.deals.VerifyBehaviorOfAddSelectedButtonInSupplyListGrid#xTest, startTime=2016-10-12 15:09:00, id=422, endTime=2016-10-12 15:11:41, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-3285 Verify behavior of Add selected button in Supply List grid}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.smoke.BuyersVerifyThatAdnetCanBeCreatedWithRequiredFieldsOnlyGeneralSectionIsFilledIn#xTest, startTime=2016-10-12 13:43:36, id=33, endTime=2016-10-12 13:45:13, sessionId=10, authorId=null, env=GRIGORYEVS, projectId=3, testName=KS-4389 Buyers Verify that Adnet can be created with required fields only general section is filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.users.BuyersUsersVerifyThatBuyerAdminCanBeEdited#xTest, startTime=2016-10-12 15:11:38, id=66, endTime=2016-10-12 15:16:53, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-5004 Buyers Users Verify that Buyer admin can be edited}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 23:06:14, id=282, endTime=2016-10-12 23:15:08, sessionId=6, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.genevareporting.VerifyThatDateRangesCanBeSetForReports#xTest, startTime=2016-10-12 15:09:27, id=55, endTime=2016-10-12 15:10:34, sessionId=16, authorId=null, env=GRIGORYEVS, projectId=6, testName=KS-414 Verify that date ranges can be set for reports}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.pss.VerifyThatSellerCanBeChangedInImpersonateDropdown#xTest, startTime=2016-10-12 15:17:30, id=88, endTime=2016-10-12 15:25:12, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4322 Verify that Seller can be changed in impersonate drop-down}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.smoke.VerifyThatMediationAdSourceCanBeCreated#xTest, startTime=2016-10-12 13:10:39, id=22, endTime=2016-10-12 13:16:40, sessionId=3, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4624 Verify that Mediation Ad Source can be created}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.adserver.AdServerCampaignWifiAndCarrierVerifyThatCarriersCanBeSelectedWhenNoCountriesTargeted#xTest, startTime=2016-10-12 15:32:33, id=116, endTime=2016-10-12 15:42:38, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-3985 Ad Server Campaign Wifi and Carrier verify that carriers can be selected when no countries targeted}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 15:30:34, id=112, endTime=2016-10-12 15:47:24, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.buyers.VerifyThatBuyerCanBeCreatedWithAllFieldsFilledInAndCheckboxesChecked#xTest, startTime=2016-10-12 15:14:27, id=77, endTime=2016-10-12 15:16:28, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-1640 Verify that Buyer can be created with all fields filled in and checkboxes checked}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=3, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 23:06:14, id=429, endTime=2016-10-12 23:15:08, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=3, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 15:30:34, id=427, endTime=2016-10-12 15:47:24, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.deals.VerifyBehaviorOfAddSelectedButtonInSupplyListGrid#xTest, startTime=2016-10-12 15:09:00, id=44, endTime=2016-10-12 15:11:41, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-3285 Verify behavior of Add selected button in Supply List grid}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.adserver.AdServerCampaignWifiAndCarrierVerifyThatCarriersCanBeSelectedWhenNoCountriesTargeted#xTest, startTime=2016-10-12 15:32:33, id=428, endTime=2016-10-12 15:42:38, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-3985 Ad Server Campaign Wifi and Carrier verify that carriers can be selected when no countries targeted}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.buyers.VerifyThatBuyerCanBeCreatedWithAllFieldsFilledInAndCheckboxesChecked#xTest, startTime=2016-10-12 15:14:27, id=425, endTime=2016-10-12 15:16:28, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-1640 Verify that Buyer can be created with all fields filled in and checkboxes checked}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.pss.VerifyThatSellerCanBeChangedInImpersonateDropdown#xTest, startTime=2016-10-12 15:17:30, id=426, endTime=2016-10-12 15:25:12, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-4322 Verify that Seller can be changed in impersonate drop-down}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.genevareporting.VerifyThatDateRangesCanBeSetForReports#xTest, startTime=2016-10-12 15:09:27, id=423, endTime=2016-10-12 15:10:34, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-414 Verify that date ranges can be set for reports}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.users.BuyersUsersVerifyThatBuyerAdminCanBeEdited#xTest, startTime=2016-10-12 15:11:38, id=424, endTime=2016-10-12 15:16:53, sessionId=9, authorId=null, env=GRIGORYEVS, projectId=15, testName=KS-5004 Buyers Users Verify that Buyer admin can be edited}
2023-07-17 01:04:27 DEBUG - delete from test where id=?
2023-07-17 01:04:27 DEBUG - Initiating JDBC connection release from afterTransaction
2023-07-17 01:04:27 DEBUG - Initiating JDBC connection release from afterTransaction
2023-07-17 01:04:27 DEBUG - begin
2023-07-17 01:04:27 DEBUG - committing
2023-07-17 01:04:27 DEBUG - Processing flush-time cascades
2023-07-17 01:04:27 DEBUG - Dirty checking collections
2023-07-17 01:04:27 DEBUG - Flushed: 0 insertions, 0 updates, 1 deletions to 17 objects
2023-07-17 01:04:27 DEBUG - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2023-07-17 01:04:27 DEBUG - Listing entities:
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.smoke.BuyersVerifyThatAdnetCanBeCreatedWithRequiredFieldsOnlyGeneralSectionIsFilledIn#xTest, startTime=2016-10-12 13:43:36, id=33, endTime=2016-10-12 13:45:13, sessionId=10, authorId=null, env=GRIGORYEVS, projectId=3, testName=KS-4389 Buyers Verify that Adnet can be created with required fields only general section is filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=firefox, testStatus=1, testMethodName=com.nexage.tests.users.BuyersUsersVerifyThatBuyerAdminCanBeEdited#xTest, startTime=2016-10-12 15:11:38, id=66, endTime=2016-10-12 15:16:53, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-5004 Buyers Users Verify that Buyer admin can be edited}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.psscampaigns.PSSCampaignDirectCampaignVerifyThatNameAndPricingSectionCanBeFilledIn#xTest, startTime=2016-10-12 23:06:14, id=282, endTime=2016-10-12 23:15:08, sessionId=6, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4884 PSS Campaign Direct Campaign verify that Name and Pricing section can be filled in}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.genevareporting.VerifyThatDateRangesCanBeSetForReports#xTest, startTime=2016-10-12 15:09:27, id=55, endTime=2016-10-12 15:10:34, sessionId=16, authorId=null, env=GRIGORYEVS, projectId=6, testName=KS-414 Verify that date ranges can be set for reports}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.pss.VerifyThatSellerCanBeChangedInImpersonateDropdown#xTest, startTime=2016-10-12 15:17:30, id=88, endTime=2016-10-12 15:25:12, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4322 Verify that Seller can be changed in impersonate drop-down}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.smoke.VerifyThatMediationAdSourceCanBeCreated#xTest, startTime=2016-10-12 13:10:39, id=22, endTime=2016-10-12 13:16:40, sessionId=3, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-4624 Verify that Mediation Ad Source can be created}
2023-07-17 01:04:27 DEBUG - main.java.models.TestDTO{browser=chrome, testStatus=1, testMethodName=com.nexage.tests.adserver.AdServerCampaignWifiAndCarrierVerifyThatCarriersCanBeSelectedWhenNoCountriesTargeted#xTest, startTime=2016-10-12 15:32:33, id=116, endTime=2016-10-12 15:42:38, sessionId=5, authorId=null, env=GRIGORYEVS, projectId=1, testName=KS-3985 Ad Server Campaign Wifi and Carrier verify that carriers can be selected when no countries targeted}
